# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

sign \x4e9c  6-1-12              	# 亜
sign \x56c3  46-14-245           	# 囃
sign \x56c0  235-245-12345-146   	# 囀
sign \x56c8  235-125-235-245     	# 囈
sign \x56ce  235-125-356-245     	# 囎
sign \x56d1  235-24-12456-245    	# 囑
sign \x56d3  235-15-1246-245     	# 囓
sign \x56d7  235-24-12-123       	# 囗
sign \x56ee  235-1245-356-124    	# 囮
sign \x56f9  235-125-1245-124    	# 囹
sign \x5700  235-145-246-124     	# 圀
sign \x56ff  235-125-346-124     	# 囿
sign \x5704  235-24-35-123       	# 圄
sign \x5709  235-24-35-124       	# 圉
sign \x5708  235-245-1246-124    	# 圈
sign \x570b  235-145-246-123     	# 國
sign \x570d  235-24-12-124       	# 圍
sign \x5713  235-245-124-123     	# 圓
sign \x5718  235-245-4-123       	# 團
sign \x5716  235-1245-256-123    	# 圖
sign \x55c7  235-234-12456-245   	# 嗇
sign \x571c  235-245-356-123     	# 圜
sign \x5726  235-24-134-1235     	# 圦
sign \x5737  235-1245-16-1235    	# 圷
sign \x5738  235-245-156-1235    	# 圸
sign \x574e  235-245-16-1345     	# 坎
sign \x573b  235-145-126-1235    	# 圻
sign \x5740  235-1245-1256-1235  	# 址
sign \x574f  235-145-13-1235     	# 坏
sign \x5769  235-245-356-1235    	# 坩
sign \x57c0  235-1245-1456-1235  	# 埀
sign \x5788  235-15-136-1235     	# 垈
sign \x5761  235-24-13-1235      	# 坡
sign \x577f  235-125-13456-1235  	# 坿
sign \x5789  235-145-234-1235    	# 垉
sign \x5793  235-125-2-1235      	# 垓
sign \x57a0  235-245-23-1235     	# 垠
sign \x57b3  235-125-246-1235    	# 垳
sign \x57a4  235-15-12345-1235   	# 垤
sign \x57aa  235-125-12346-1235  	# 垪
sign \x57b0  235-125-236-1345    	# 垰
sign \x57c3  46-1-1235           	# 埃
sign \x57c6  235-145-16-1235     	# 埆
sign \x57d4  235-1245-2346-1235  	# 埔
sign \x57d2  235-15-1245-1235    	# 埒
sign \x57d3  235-15-1245-1345    	# 埓
sign \x580a  235-24-1-1235       	# 堊
sign \x57d6  235-1245-16-1345    	# 埖
sign \x57e3  235-125-156-1235    	# 埣
sign \x580b  235-15-2346-1235    	# 堋
sign \x5819  235-245-12-1235     	# 堙
sign \x581d  235-1245-356-1235   	# 堝
sign \x5872  235-125-236-1235    	# 塲
sign \x5821  235-1245-2346-1345  	# 堡
sign \x5862  235-24-24-1235      	# 塢
sign \x584b  235-125-124-1235    	# 塋
sign \x5870  235-125-16-1235     	# 塰
sign \x6bc0  235-1245-126-1356   	# 毀
sign \x5852  235-1245-1256-1345  	# 塒
sign \x583d  235-125-246-1345    	# 堽
sign \x5879  235-245-26-1235     	# 塹
sign \x5885  235-24-2456-1235    	# 墅
sign \x58b9  235-245-356-1345    	# 墹
sign \x589f  6-246-1235          	# 墟
sign \x58ab  235-245-1456-1235   	# 墫
sign \x58ba  235-125-24-1235     	# 墺
sign \x58de  235-125-16-1345     	# 壞
sign \x58bb  235-125-1256-1345   	# 墻
sign \x58b8  235-24-2345-1235    	# 墸
sign \x58ae  235-1245-4-1235     	# 墮
sign \x58c5  235-125-345-1235    	# 壅
sign \x58d3  235-15-1-1235       	# 壓
sign \x58d1  235-145-2-1235      	# 壑
sign \x58d7  235-245-236-1235    	# 壗
sign \x58d9  235-24-234-1235     	# 壙
sign \x58d8  235-125-145-1235    	# 壘
sign \x58e5  235-245-12345-1235  	# 壥
sign \x58dc  235-245-135-1235    	# 壜
sign \x58e4  235-245-345-1235    	# 壤
sign \x58df  235-125-245-1345    	# 壟
sign \x58ef  235-125-14-15       	# 壯
sign \x58fa  235-1245-246-12     	# 壺
sign \x58f9  235-15-25-15        	# 壹
sign \x58fb  235-125-12456-15    	# 壻
sign \x58fc  235-245-246-15      	# 壼
sign \x58fd  235-24-256-15       	# 壽
sign \x5902  235-24-456-1346     	# 夂
sign \x590a  235-1245-1456-1346  	# 夊
sign \x5910  235-125-1246-1346   	# 夐
sign \x591b  235-24-46-346       	# 夛
sign \x68a6  235-24-13456-346    	# 梦
sign \x5925  235-1245-16-346     	# 夥
sign \x592c  235-125-16-24       	# 夬
sign \x592d  235-125-345-15      	# 夭
sign \x5932  235-245-2346-15     	# 夲
sign \x5938  235-1245-246-24     	# 夸
sign \x593e  26-345-15           	# 夾
sign \x7ad2  235-1245-126-135    	# 竒
sign \x5955  235-145-124-15      	# 奕
sign \x5950  235-245-16-15       	# 奐
sign \x594e  235-125-1246-15     	# 奎
sign \x595a  235-125-1246-24     	# 奚
sign \x5958  235-125-2456-15     	# 奘
sign \x5962  235-24-156-15       	# 奢
sign \x5960  235-245-12345-15    	# 奠
sign \x5967  235-125-24-15       	# 奧
sign \x596c  235-125-134-15      	# 奬
sign \x5969  235-245-1245-15     	# 奩
sign \x5978  235-245-16-24       	# 奸
sign \x5981  235-24-1256-13      	# 妁
sign \x599d  235-125-1256-13     	# 妝
sign \x4f5e  235-125-1234-123    	# 佞
sign \x4fab  235-125-1234-1236   	# 侫
sign \x59a3  235-145-1236-24     	# 妣
sign \x59b2  235-15-4-24         	# 妲
sign \x59c6  235-1245-56-24      	# 姆
sign \x59e8  235-24-12-24        	# 姨
sign \x59dc  235-125-126-24      	# 姜
sign \x598d  235-245-1246-24     	# 妍
sign \x59d9  235-245-123-24      	# 姙
sign \x59da  235-125-345-24      	# 姚
sign \x5a25  235-1245-2-24       	# 娥
sign \x5a1f  235-245-1246-13     	# 娟
sign \x5a11  235-24-156-24       	# 娑
sign \x5a1c  235-1245-4-24       	# 娜
sign \x5a09  235-125-12346-24    	# 娉
sign \x5a1a  235-245-13-24       	# 娚
sign \x5a40  235-24-1-24         	# 婀
sign \x5a6c  235-245-12-24       	# 婬
sign \x5a49  235-245-124-24      	# 婉
sign \x5a35  235-24-1456-24      	# 娵
sign \x5a36  235-24-346-24       	# 娶
sign \x5a62  235-145-1236-13     	# 婢
sign \x5a6a  235-245-15-24       	# 婪
sign \x5a9a  235-145-3456-24     	# 媚
sign \x5abc  235-125-24-24       	# 媼
sign \x5abe  235-125-246-24      	# 媾
sign \x5acb  235-125-236-13      	# 嫋
sign \x5ac2  235-125-2456-24     	# 嫂
sign \x5abd  235-1245-56-13      	# 媽
sign \x5ae3  235-245-124-13      	# 嫣
sign \x5ad7  235-125-24-13       	# 嫗
sign \x5ae6  235-125-246-13      	# 嫦
sign \x5ae9  235-245-6-24        	# 嫩
sign \x5ad6  235-125-1236-24     	# 嫖
sign \x5afa  235-24-16-24        	# 嫺
sign \x5afb  235-24-16-13        	# 嫻
sign \x5b0c  235-125-126-13      	# 嬌
sign \x5b0b  235-245-12456-24    	# 嬋
sign \x5b16  235-125-12346-13    	# 嬖
sign \x5b32  235-245-345-24      	# 嬲
sign \x5ad0  235-125-6-24        	# 嫐
sign \x5b2a  235-245-1236-24     	# 嬪
sign \x5b36  235-145-3456-13     	# 嬶
sign \x5b3e  235-245-15-13       	# 嬾
sign \x5b43  235-125-236-24      	# 孃
sign \x5b45  235-245-12456-13    	# 孅
sign \x5b40  235-125-14-24       	# 孀
sign \x5b51  235-15-235-246      	# 孑
sign \x5b55  6-345-246           	# 孕
sign \x5b5a  235-125-13456-246   	# 孚
sign \x5b5b  235-15-56-246       	# 孛
sign \x5b65  235-15-6-246        	# 孥
sign \x5b69  235-125-2-246       	# 孩
sign \x5b70  235-145-256-246     	# 孰
sign \x5b73  235-1245-236-246    	# 孳
sign \x5b75  235-125-13456-1256  	# 孵
sign \x5b78  235-145-2-246       	# 學
sign \x6588  235-145-2-1346      	# 斈
sign \x5b7a  235-24-256-246      	# 孺
sign \x5b80  235-245-456-14      	# 宀
sign \x5b83  235-24-46-14        	# 它
sign \x5ba6  235-245-16-14       	# 宦
sign \x5bb8  235-245-1256-14     	# 宸
sign \x5bc3  235-245-124-14      	# 寃
sign \x5bc7  235-125-246-14      	# 寇
sign \x5bc9  235-145-246-14      	# 寉
sign \x5bd4  235-24-12456-14     	# 寔
sign \x5bd0  235-145-3456-14     	# 寐
sign \x5be4  235-1245-35-14      	# 寤
sign \x5be6  235-15-236-14       	# 實
sign \x5be2  235-245-1256-16     	# 寢
sign \x5bde  235-145-46-14       	# 寞
sign \x5be5  235-125-125-14      	# 寥
sign \x5beb  235-24-156-14       	# 寫
sign \x5bf0  235-245-16-16       	# 寰
sign \x5bf6  235-145-234-14      	# 寶
sign \x5bf3  235-145-234-16      	# 寳
sign \x5c05  256-246-3           	# 尅
sign \x5c07  235-125-1256-3      	# 將
sign \x5c08  235-2345-12456-3    	# 專
sign \x5c0d  235-125-135-3       	# 對
sign \x5c13  235-1245-236-1235   	# 尓
sign \x5c20  235-245-12456-1235  	# 尠
sign \x5c22  235-125-24-1        	# 尢
sign \x5c28  235-125-56-1        	# 尨
sign \x5c38  235-1245-1256-1234  	# 尸
sign \x5c39  456-12-1234         	# 尹
sign \x5c41  235-145-1236-1234   	# 屁
sign \x5c46  235-125-16-1234     	# 屆
sign \x5c4e  235-15-134-1234     	# 屎
sign \x5c53  235-1245-126-1234   	# 屓
sign \x5c50  235-145-235-1234    	# 屐
sign \x5c4f  46-12346-1234       	# 屏
sign \x5b71  235-245-12456-1256  	# 孱
sign \x5c6c  235-145-356-1234    	# 屬
sign \x5c6e  235-125-2456-1      	# 屮
sign \x4e62  235-125-2-3         	# 乢
sign \x5c76  235-125-2345-34     	# 屶
sign \x5c79  235-15-126-34       	# 屹
sign \x5c8c  235-24-146-34       	# 岌
sign \x5c91  235-245-1256-34     	# 岑
sign \x5c94  235-245-13456-34    	# 岔
sign \x599b  235-1245-1256-34    	# 妛
sign \x5cab  235-24-346-34       	# 岫
sign \x5cbb  235-1245-236-34     	# 岻
sign \x5cb6  235-145-136-34      	# 岶
sign \x5cbc  235-125-12346-34    	# 岼
sign \x5cb7  235-245-3456-34     	# 岷
sign \x5cc5  235-245-456-34      	# 峅
sign \x5cbe  235-245-12456-1356  	# 岾
sign \x5cc7  235-125-246-34      	# 峇
sign \x5cd9  235-1245-236-1356   	# 峙
sign \x5ce9  235-1245-2-34       	# 峩
sign \x5cfd  235-125-126-34      	# 峽
sign \x5cfa  235-24-234-34       	# 峺
sign \x5ced  235-125-1256-34     	# 峭
sign \x5d8c  235-125-2345-1356   	# 嶌
sign \x5cea  235-145-345-34      	# 峪
sign \x5d0b  235-1245-16-34      	# 崋
sign \x5d15  235-125-2-34        	# 崕
sign \x5d17  235-15-234-34       	# 崗
sign \x5d5c  235-1245-126-34     	# 嵜
sign \x5d1f  235-245-23-34       	# 崟
sign \x5d1b  235-15-146-34       	# 崛
sign \x5d11  456-246-146         	# 崑
sign \x5d14  235-125-156-1356    	# 崔
sign \x5d22  235-125-2456-34     	# 崢
sign \x5d1a  235-125-125-34      	# 崚
sign \x5d19  456-245-34          	# 崙
sign \x5d18  235-245-245-1356    	# 崘
sign \x5d4c  6-16-34             	# 嵌
sign \x5d52  235-245-2-1356      	# 嵒
sign \x5d4e  235-125-25-34       	# 嵎
sign \x5d4b  235-145-3456-34     	# 嵋
sign \x5d6c  235-125-16-34       	# 嵬
sign \x5d73  235-1245-156-34     	# 嵳
sign \x5d76  235-145-26-34       	# 嵶
sign \x5d87  235-1245-146-34     	# 嶇
sign \x5d84  235-245-26-34       	# 嶄
sign \x5d82  235-125-134-34      	# 嶂
sign \x5da2  235-125-23-34       	# 嶢
sign \x5d9d  235-24-1234-34      	# 嶝
sign \x5dac  235-15-23-34        	# 嶬
sign \x5dae  235-245-1246-34     	# 嶮
sign \x5dbd  235-145-2-34        	# 嶽
sign \x5d90  235-24-145-34       	# 嶐
sign \x5db7  235-15-23-1356      	# 嶷
sign \x5dbc  235-24-2456-34      	# 嶼
sign \x5dc9  235-245-26-1356     	# 巉
sign \x5dcd  235-145-23-34       	# 巍
sign \x5dd3  456-12345-1356      	# 巓
sign \x5dd2  235-245-15-34       	# 巒
sign \x5dd6  235-245-2-34        	# 巖
sign \x5ddb  235-245-12456-16    	# 巛
sign \x5deb  235-125-13456-3     	# 巫
sign \x5df2  235-125-12-24       	# 已
sign \x5df5  235-1245-1256-24    	# 巵
sign \x5e0b  235-1245-1256-136   	# 帋
sign \x5e1a  235-125-2456-126    	# 帚
sign \x5e19  235-15-1235-136     	# 帙
sign \x5e11  235-15-6-136        	# 帑
sign \x5e1b  235-145-136-136     	# 帛
sign \x5e36  235-125-135-136     	# 帶
sign \x5e37  235-24-12-136       	# 帷
sign \x5e44  235-145-1-136       	# 幄
sign \x5e43  235-24-12-126       	# 幃
sign \x5e40  235-125-12345-136   	# 幀
sign \x5e4e  235-245-456-136     	# 幎
sign \x5e57  235-145-16-136      	# 幗
sign \x5e54  235-245-1356-136    	# 幔
sign \x5e5f  235-1245-1256-126   	# 幟
sign \x5e62  235-125-2345-136    	# 幢
sign \x5e64  235-1245-12346-136  	# 幤
sign \x5e47  235-145-234-126     	# 幇
sign \x5e75  235-245-1246-2346   	# 幵
sign \x5e76  235-125-12346-2346  	# 并
sign \x5e7a  235-125-345-2345    	# 幺
sign \x9ebc  235-1245-46-1       	# 麼
sign \x5e7f  235-245-235-1234    	# 广
sign \x5ea0  235-125-1256-1234   	# 庠
sign \x5ec1  235-1245-1256-1356  	# 廁
sign \x5ec2  235-125-1256-1356   	# 廂
sign \x5ec8  235-1245-16-1356    	# 廈
sign \x5ed0  235-24-146-1234     	# 廐
sign \x5ecf  235-24-146-1356     	# 廏
sign \x5ed6  235-125-125-1356    	# 廖
sign \x5ee3  235-24-234-1356     	# 廣
sign \x5edd  235-15-134-1356     	# 廝
sign \x5eda  235-24-1345-1356    	# 廚
sign \x5edb  235-245-12345-1234  	# 廛
sign \x5ee2  235-145-13-1234     	# 廢
sign \x5ee1  235-1245-45-1234    	# 廡
sign \x5ee8  235-1235-16-1234    	# 廨
sign \x5ee9  235-245-125-1234    	# 廩
sign \x5eec  235-15-245-1356     	# 廬
sign \x5ef1  235-125-345-1356    	# 廱
sign \x5ef3  235-125-1235-1234   	# 廳
sign \x5ef0  235-125-1235-1356   	# 廰
sign \x5ef4  235-245-12-1        	# 廴
sign \x5ef8  235-145-12345-1     	# 廸
sign \x5efe  235-125-126-1256    	# 廾
sign \x5f03  235-145-126-2345    	# 弃
sign \x5f09  235-125-2456-1256   	# 弉
sign \x5f5d  235-24-12-345       	# 彝
sign \x5f5c  235-24-12-1246      	# 彜
sign \x5f0b  235-145-345-3       	# 弋
sign \x5f11  235-1245-1256-3     	# 弑
sign \x5f16  235-15-25-346       	# 弖
sign \x5f29  235-15-6-346        	# 弩
sign \x5f2d  235-145-3456-1236   	# 弭
sign \x5f38  235-145-234-346     	# 弸
sign \x5f41  235-1245-356-346    	# 彁
sign \x5f48  235-245-4-1236      	# 彈
sign \x5f4c  235-145-3456-346    	# 彌
sign \x5f4e  235-245-3-346       	# 彎
sign \x5f2f  235-245-3-1236      	# 弯
sign \x5f51  235-125-1246-345    	# 彑
sign \x5f56  235-245-135-345     	# 彖
sign \x5f57  235-1245-1456-345   	# 彗
sign \x5f59  235-125-12-345      	# 彙
sign \x5f61  235-245-156-1345    	# 彡
sign \x5f6d  26-2346-156         	# 彭
sign \x5f73  235-145-12345-234   	# 彳
sign \x5f77  235-145-234-234     	# 彷
sign \x5f83  235-125-24-234      	# 徃
sign \x5f82  235-1245-456-234    	# 徂
sign \x5f7f  235-15-1346-234     	# 彿
sign \x5f8a  235-1235-16-123     	# 徊
sign \x5f88  235-245-246-234     	# 很
sign \x5f91  235-125-1246-234    	# 徑
sign \x5f87  235-245-256-234     	# 徇
sign \x5f9e  235-245-346-234     	# 從
sign \x5f99  235-1245-1256-234   	# 徙
sign \x5f98  235-145-13-234      	# 徘
sign \x5fa0  235-125-15-234      	# 徠
sign \x5fa8  235-125-246-123     	# 徨
sign \x5fad  235-24-345-234      	# 徭
sign \x5fbc  235-15-345-234      	# 徼
sign \x5fd6  235-245-2456-125    	# 忖
sign \x5ffb  235-245-126-125     	# 忻
sign \x5fe4  235-1245-35-125     	# 忤
sign \x5ff8  235-145-236-125     	# 忸
sign \x5ff1  235-245-1256-125    	# 忱
sign \x5fdd  235-245-12345-246   	# 忝
sign \x60b3  235-145-2345-246    	# 悳
sign \x5fff  235-245-13456-246   	# 忿
sign \x6021  235-24-12-125       	# 怡
sign \x6060  235-125-16-125      	# 恠
sign \x6019  235-12345-246-125   	# 怙
sign \x6010  235-24-234-125      	# 怐
sign \x6029  235-1245-236-125    	# 怩
sign \x600e  235-1245-456-246    	# 怎
sign \x6031  235-125-2456-246    	# 怱
sign \x601b  235-15-4-125        	# 怛
sign \x6015  235-24-13-125       	# 怕
sign \x602b  235-15-1346-125     	# 怫
sign \x6026  235-145-234-125     	# 怦
sign \x600f  235-125-24-1256     	# 怏
sign \x603a  235-125-124-125     	# 怺
sign \x605a  235-24-12-246       	# 恚
sign \x6041  235-245-236-245     	# 恁
sign \x606a  235-145-16-1256     	# 恪
sign \x6077  235-24-146-246      	# 恷
sign \x605f  235-15-345-125      	# 恟
sign \x604a  235-15-345-1256     	# 恊
sign \x6046  235-125-246-125     	# 恆
sign \x604d  235-15-234-125      	# 恍
sign \x6063  235-1245-1256-246   	# 恣
sign \x6043  235-1245-236-1256   	# 恃
sign \x6064  235-15-256-125      	# 恤
sign \x6042  235-245-256-125     	# 恂
sign \x606c  235-245-12345-125   	# 恬
sign \x606b  235-125-6-125       	# 恫
sign \x6059  235-125-345-246     	# 恙
sign \x6081  235-245-124-125     	# 悁
sign \x608d  235-24-16-125       	# 悍
sign \x60e7  235-1245-146-125    	# 惧
sign \x6083  235-245-246-125     	# 悃
sign \x609a  235-125-1256-125    	# 悚
sign \x6084  235-125-1256-1256   	# 悄
sign \x609b  235-245-1456-125    	# 悛
sign \x6096  235-145-13-125      	# 悖
sign \x6097  235-245-46-125      	# 悗
sign \x6092  235-125-346-125     	# 悒
sign \x60a7  235-24-15-125       	# 悧
sign \x608b  235-245-125-125     	# 悋
sign \x60e1  235-145-1-246       	# 惡
sign \x60b8  235-145-126-125     	# 悸
sign \x60e0  235-125-1246-246    	# 惠
sign \x60d3  235-245-1246-1256   	# 惓
sign \x60b4  235-1245-1456-125   	# 悴
sign \x5ff0  235-1245-1456-1256  	# 忰
sign \x60bd  235-125-12456-125   	# 悽
sign \x60c6  235-24-1345-125     	# 惆
sign \x60b5  235-125-1235-125    	# 悵
sign \x60d8  235-125-56-125      	# 惘
sign \x614d  235-245-14-125      	# 慍
sign \x6115  235-145-2-125       	# 愕
sign \x6106  235-245-1246-245    	# 愆
sign \x60f6  235-245-234-125     	# 惶
sign \x60f7  235-245-1456-246    	# 惷
sign \x6100  235-24-346-125      	# 愀
sign \x60f4  235-125-256-125     	# 惴
sign \x60fa  235-125-12456-1256  	# 惺
sign \x6103  235-145-1246-125    	# 愃
sign \x6121  235-125-14-125      	# 愡
sign \x60fb  235-145-2456-125    	# 惻
sign \x60f1  235-125-234-125     	# 惱
sign \x610d  235-245-3456-246    	# 愍
sign \x610e  235-145-1346-125    	# 愎
sign \x6147  235-245-12-245      	# 慇
sign \x613e  235-125-2-125       	# 愾
sign \x6128  235-145-16-246      	# 愨
sign \x6127  235-12345-126-125   	# 愧
sign \x614a  235-145-1246-1256   	# 慊
sign \x613f  235-245-235-246     	# 愿
sign \x613c  235-245-134-125     	# 愼
sign \x612c  235-1245-456-245    	# 愬
sign \x6134  235-125-14-1256     	# 愴
sign \x613d  235-145-136-125     	# 愽
sign \x6142  235-125-345-245     	# 慂
sign \x6144  235-15-125-125      	# 慄
sign \x6173  235-2345-1246-125   	# 慳
sign \x6177  235-1235-246-125    	# 慷
sign \x6158  235-2345-156-125    	# 慘
sign \x6159  235-245-26-246      	# 慙
sign \x615a  235-245-26-125      	# 慚
sign \x616b  235-125-1256-246    	# 慫
sign \x6174  235-125-134-125     	# 慴
sign \x616f  235-125-134-1256    	# 慯
sign \x6165  235-125-356-125     	# 慥
sign \x6171  235-245-135-125     	# 慱
sign \x615f  235-125-6-1256      	# 慟
sign \x615d  235-145-2345-245    	# 慝
sign \x6153  235-125-1236-1256   	# 慓
sign \x6175  235-125-345-125     	# 慵
sign \x6199  235-1245-126-246    	# 憙
sign \x6196  235-245-23-246      	# 憖
sign \x6187  235-1245-1246-246   	# 憇
sign \x61ac  235-1245-1246-125   	# 憬
sign \x6194  235-125-34-125      	# 憔
sign \x619a  235-245-135-1256    	# 憚
sign \x618a  256-13-246          	# 憊
sign \x6191  235-125-1236-246    	# 憑
sign \x61ab  235-245-3456-125    	# 憫
sign \x61ae  235-1245-45-125     	# 憮
sign \x61cc  235-145-124-125     	# 懌
sign \x61ca  235-1235-24-1256    	# 懊
sign \x61c9  235-125-24-246      	# 應
sign \x61f7  235-125-16-1256     	# 懷
sign \x61c8  235-1235-16-125     	# 懈
sign \x61c3  235-245-126-246     	# 懃
sign \x61c6  235-1235-2456-125   	# 懆
sign \x61ba  235-2345-135-125    	# 憺
sign \x61cb  235-125-56-246      	# 懋
sign \x7f79  235-24-15-345       	# 罹
sign \x61cd  235-245-125-1256    	# 懍
sign \x61e6  235-1245-4-125      	# 懦
sign \x61e3  235-245-1356-246    	# 懣
sign \x61f6  235-245-15-1256     	# 懶
sign \x61fa  235-245-26-1256     	# 懺
sign \x61f4  235-2345-26-125     	# 懴
sign \x61ff  235-125-12-246      	# 懿
sign \x61fd  235-24-16-1256      	# 懽
sign \x61fc  235-1245-146-1256   	# 懼
sign \x61fe  235-125-34-1256     	# 懾
sign \x6200  235-245-1245-246    	# 戀
sign \x6208  235-1245-16-2346    	# 戈
sign \x6209  235-15-124-2346     	# 戉
sign \x620d  235-24-256-2346     	# 戍
sign \x620c  26-256-2346         	# 戌
sign \x6214  235-245-156-2346    	# 戔
sign \x621b  235-15-16-2346      	# 戛
sign \x621e  235-15-16-246       	# 戞
sign \x6221  235-245-16-2346     	# 戡
sign \x622a  46-156-246          	# 截
sign \x622e  235-145-125-2346    	# 戮
sign \x6230  235-245-12456-2346  	# 戰
sign \x6232  235-15-23-2346      	# 戲
sign \x6233  235-145-135-2346    	# 戳
sign \x6241  456-12346-2345      	# 扁
sign \x624e  235-15-156-124      	# 扎
sign \x625e  235-245-16-124      	# 扞
sign \x6263  235-125-246-124     	# 扣
sign \x625b  235-125-246-12345   	# 扛
sign \x6260  235-1245-156-124    	# 扠
sign \x6268  235-245-236-124     	# 扨
sign \x627c  256-34-124          	# 扼
sign \x6282  235-125-126-124     	# 抂
sign \x6289  235-15-1246-124     	# 抉
sign \x627e  235-1245-16-124     	# 找
sign \x6292  235-24-356-124      	# 抒
sign \x6293  235-125-2456-124    	# 抓
sign \x6296  235-24-23456-124    	# 抖
sign \x62d4  235-15-46-124       	# 拔
sign \x6283  235-245-456-124     	# 抃
sign \x6294  235-145-234-124     	# 抔
sign \x62d7  235-125-345-124     	# 拗
sign \x62d1  235-245-16-12345    	# 拑
sign \x62bb  235-245-1256-124    	# 抻
sign \x62cf  235-1245-4-124      	# 拏
sign \x62ff  235-1245-4-12345    	# 拿
sign \x62c6  235-145-135-124     	# 拆
sign \x64d4  235-245-135-124     	# 擔
sign \x62c8  235-245-1234-124    	# 拈
sign \x62dc  235-145-13-124      	# 拜
sign \x62cc  235-245-136-124     	# 拌
sign \x62ca  235-125-13456-124   	# 拊
sign \x62c2  235-15-1346-124     	# 拂
sign \x62c7  235-1245-56-124     	# 拇
sign \x629b  235-145-234-12345   	# 抛
sign \x62c9  235-4-15-124        	# 拉
sign \x630c  235-145-14-124      	# 挌
sign \x62ee  26-126-124          	# 拮
sign \x62f1  235-125-126-12345   	# 拱
sign \x6327  235-24-14-124       	# 挧
sign \x6302  235-125-1246-124    	# 挂
sign \x6308  235-15-1246-12345   	# 挈
sign \x62ef  235-125-236-124     	# 拯
sign \x62f5  235-245-2456-124    	# 拵
sign \x6350  235-245-124-124     	# 捐
sign \x633e  235-15-345-124      	# 挾
sign \x634d  235-24-16-124       	# 捍
sign \x641c  235-125-2456-12345  	# 搜
sign \x634f  26-1234-124         	# 捏
sign \x6396  235-145-124-124     	# 掖
sign \x638e  235-1245-126-124    	# 掎
sign \x6380  235-245-126-124     	# 掀
sign \x63ab  235-125-14-124      	# 掫
sign \x6376  235-1245-1456-124   	# 捶
sign \x63a3  46-12456-124        	# 掣
sign \x638f  235-125-2345-124    	# 掏
sign \x6389  235-125-2345-12345  	# 掉
sign \x639f  235-24-1234-124     	# 掟
sign \x63b5  235-125-123456-124  	# 掵
sign \x636b  235-245-23456-124   	# 捫
sign \x6369  235-15-1245-124     	# 捩
sign \x63be  235-245-124-12345   	# 掾
sign \x63e9  235-125-16-124      	# 揩
sign \x63c0  235-24-16-12345     	# 揀
sign \x63c6  235-1245-126-12345  	# 揆
sign \x63e3  235-1245-1256-124   	# 揣
sign \x63c9  456-346-124         	# 揉
sign \x63d2  235-125-14-12345    	# 插
sign \x63f6  235-1245-34-124     	# 揶
sign \x63c4  235-1245-346-124    	# 揄
sign \x6416  235-125-345-12345   	# 搖
sign \x6434  235-145-1246-124    	# 搴
sign \x6406  235-24-234-124      	# 搆
sign \x6413  235-1245-156-12345  	# 搓
sign \x6426  256-5-124           	# 搦
sign \x6436  235-1235-2456-124   	# 搶
sign \x651d  235-15-12456-12345  	# 攝
sign \x6417  235-24-1234-12345   	# 搗
sign \x6428  235-145-1234-124    	# 搨
sign \x640f  235-145-136-124     	# 搏
sign \x6467  46-156-12345        	# 摧
sign \x646f  235-1245-1256-12345 	# 摯
sign \x6476  235-245-135-12345   	# 摶
sign \x644e  235-24-146-124      	# 摎
sign \x652a  235-145-16-12345    	# 攪
sign \x6495  235-125-12456-12345 	# 撕
sign \x6493  6-1234-124          	# 撓
sign \x64a5  26-136-124          	# 撥
sign \x64a9  235-125-125-124     	# 撩
sign \x6488  235-125-245-12345   	# 撈
sign \x64bc  235-245-356-124     	# 撼
sign \x64da  235-24-246-124      	# 據
sign \x64d2  235-245-126-12345   	# 擒
sign \x64c5  235-245-12456-124   	# 擅
sign \x64c7  235-145-135-12345   	# 擇
sign \x64bb  235-15-135-124      	# 撻
sign \x64d8  235-145-136-12345   	# 擘
sign \x64c2  235-125-15-124      	# 擂
sign \x64f1  235-145-14-12345    	# 擱
sign \x64e7  235-24-246-12345    	# 擧
sign \x8209  235-24-246-14       	# 舉
sign \x64e0  235-1245-12456-124  	# 擠
sign \x64e1  235-125-135-124     	# 擡
sign \x62ac  46-135-124          	# 抬
sign \x64e3  235-1235-2345-124   	# 擣
sign \x64ef  235-245-1236-124    	# 擯
sign \x652c  235-245-15-124      	# 攬
sign \x64f6  235-245-12456-12345 	# 擶
sign \x64f4  235-145-16-124      	# 擴
sign \x64f2  235-145-12345-124   	# 擲
sign \x64fa  235-145-13-12345    	# 擺
sign \x6500  456-136-12345       	# 攀
sign \x64fd  235-145-15-124      	# 擽
sign \x6518  235-125-236-12345   	# 攘
sign \x651c  235-125-1246-12345  	# 攜
sign \x6505  456-156-12345       	# 攅
sign \x6524  235-2345-135-124    	# 攤
sign \x6523  456-1245-124        	# 攣
sign \x652b  235-1345-16-124     	# 攫
sign \x6534  235-145-56-1356     	# 攴
sign \x6535  235-145-56-234      	# 攵
sign \x6537  235-125-246-1346    	# 攷
sign \x6536  235-24-346-1346     	# 收
sign \x6538  235-125-346-234     	# 攸
sign \x754b  235-245-5-135       	# 畋
sign \x6548  235-24-234-1346     	# 效
sign \x6556  235-125-35-234      	# 敖
sign \x6555  235-24-12345-234    	# 敕
sign \x654d  235-24-356-1356     	# 敍
sign \x6558  235-24-356-234      	# 敘
sign \x655e  235-125-1256-1346   	# 敞
